target,K,model_path
Anten và truyền sóng,5,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k5.joblib
Anten và truyền sóng,6,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k6.joblib
Anten và truyền sóng,7,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k7.joblib
Anten và truyền sóng,8,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k8.joblib
Anten và truyền sóng,9,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k9.joblib
Anten và truyền sóng,10,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k10.joblib
Cơ sở kỹ thuật đo lường,5,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k5.joblib
Cơ sở kỹ thuật đo lường,6,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k6.joblib
Cơ sở kỹ thuật đo lường,7,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k7.joblib
Cơ sở kỹ thuật đo lường,8,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k8.joblib
Cơ sở kỹ thuật đo lường,9,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k9.joblib
Cơ sở kỹ thuật đo lường,10,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k10.joblib
Cấu kiện điện tử,5,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k5.joblib
Cấu kiện điện tử,6,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k6.joblib
Cấu kiện điện tử,7,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k7.joblib
Cấu kiện điện tử,8,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k8.joblib
Cấu kiện điện tử,9,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k9.joblib
Cấu kiện điện tử,10,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k10.joblib
Cấu trúc dữ liệu và giải thuật,5,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k5.joblib
Cấu trúc dữ liệu và giải thuật,6,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k6.joblib
Cấu trúc dữ liệu và giải thuật,7,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k7.joblib
Cấu trúc dữ liệu và giải thuật,8,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k8.joblib
Cấu trúc dữ liệu và giải thuật,9,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k9.joblib
Cấu trúc dữ liệu và giải thuật,10,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k10.joblib
Giải tích I,5,models_streamlit_xgb/xgb_model_giải_tích_i__k5.joblib
Giải tích I,6,models_streamlit_xgb/xgb_model_giải_tích_i__k6.joblib
Giải tích I,7,models_streamlit_xgb/xgb_model_giải_tích_i__k7.joblib
Giải tích I,8,models_streamlit_xgb/xgb_model_giải_tích_i__k8.joblib
Giải tích I,9,models_streamlit_xgb/xgb_model_giải_tích_i__k9.joblib
Giải tích I,10,models_streamlit_xgb/xgb_model_giải_tích_i__k10.joblib
Giải tích II,5,models_streamlit_xgb/xgb_model_giải_tích_ii__k5.joblib
Giải tích II,6,models_streamlit_xgb/xgb_model_giải_tích_ii__k6.joblib
Giải tích II,7,models_streamlit_xgb/xgb_model_giải_tích_ii__k7.joblib
Giải tích II,8,models_streamlit_xgb/xgb_model_giải_tích_ii__k8.joblib
Giải tích II,9,models_streamlit_xgb/xgb_model_giải_tích_ii__k9.joblib
Giải tích II,10,models_streamlit_xgb/xgb_model_giải_tích_ii__k10.joblib
Giải tích III,5,models_streamlit_xgb/xgb_model_giải_tích_iii__k5.joblib
Giải tích III,6,models_streamlit_xgb/xgb_model_giải_tích_iii__k6.joblib
Giải tích III,7,models_streamlit_xgb/xgb_model_giải_tích_iii__k7.joblib
Giải tích III,8,models_streamlit_xgb/xgb_model_giải_tích_iii__k8.joblib
Giải tích III,9,models_streamlit_xgb/xgb_model_giải_tích_iii__k9.joblib
Giải tích III,10,models_streamlit_xgb/xgb_model_giải_tích_iii__k10.joblib
Kỹ thuật lập trình C/C++,5,models_streamlit_xgb/xgb_model_kỹ_thuật_lập_trình_c_c++__k5.joblib
Kỹ thuật lập trình C/C++,6,models_streamlit_xgb/xgb_model_kỹ_thuật_lập_trình_c_c++__k6.joblib
Kỹ thuật lập trình C/C++,7,models_streamlit_xgb/xgb_model_kỹ_thuật_lập_trình_c_c++__k7.joblib
Kỹ thuật lập trình C/C++,8,models_streamlit_xgb/xgb_model_kỹ_thuật_lập_trình_c_c++__k8.joblib
Kỹ thuật lập trình C/C++,9,models_streamlit_xgb/xgb_model_kỹ_thuật_lập_trình_c_c++__k9.joblib
Kỹ thuật lập trình C/C++,10,models_streamlit_xgb/xgb_model_kỹ_thuật_lập_trình_c_c++__k10.joblib
Kỹ thuật phần mềm ứng dụng,5,models_streamlit_xgb/xgb_model_kỹ_thuật_phần_mềm_ứng_dụng__k5.joblib
Kỹ thuật phần mềm ứng dụng,6,models_streamlit_xgb/xgb_model_kỹ_thuật_phần_mềm_ứng_dụng__k6.joblib
Kỹ thuật phần mềm ứng dụng,7,models_streamlit_xgb/xgb_model_kỹ_thuật_phần_mềm_ứng_dụng__k7.joblib
Kỹ thuật phần mềm ứng dụng,8,models_streamlit_xgb/xgb_model_kỹ_thuật_phần_mềm_ứng_dụng__k8.joblib
Kỹ thuật phần mềm ứng dụng,9,models_streamlit_xgb/xgb_model_kỹ_thuật_phần_mềm_ứng_dụng__k9.joblib
Kỹ thuật phần mềm ứng dụng,10,models_streamlit_xgb/xgb_model_kỹ_thuật_phần_mềm_ứng_dụng__k10.joblib
Kỹ thuật vi xử lý,5,models_streamlit_xgb/xgb_model_kỹ_thuật_vi_xử_lý__k5.joblib
Kỹ thuật vi xử lý,6,models_streamlit_xgb/xgb_model_kỹ_thuật_vi_xử_lý__k6.joblib
Kỹ thuật vi xử lý,7,models_streamlit_xgb/xgb_model_kỹ_thuật_vi_xử_lý__k7.joblib
Kỹ thuật vi xử lý,8,models_streamlit_xgb/xgb_model_kỹ_thuật_vi_xử_lý__k8.joblib
Kỹ thuật vi xử lý,9,models_streamlit_xgb/xgb_model_kỹ_thuật_vi_xử_lý__k9.joblib
Kỹ thuật vi xử lý,10,models_streamlit_xgb/xgb_model_kỹ_thuật_vi_xử_lý__k10.joblib
Lý thuyết mạch,5,models_streamlit_xgb/xgb_model_lý_thuyết_mạch__k5.joblib
Lý thuyết mạch,6,models_streamlit_xgb/xgb_model_lý_thuyết_mạch__k6.joblib
Lý thuyết mạch,7,models_streamlit_xgb/xgb_model_lý_thuyết_mạch__k7.joblib
Lý thuyết mạch,8,models_streamlit_xgb/xgb_model_lý_thuyết_mạch__k8.joblib
Lý thuyết mạch,9,models_streamlit_xgb/xgb_model_lý_thuyết_mạch__k9.joblib
Lý thuyết mạch,10,models_streamlit_xgb/xgb_model_lý_thuyết_mạch__k10.joblib
Lý thuyết thông tin,5,models_streamlit_xgb/xgb_model_lý_thuyết_thông_tin__k5.joblib
Lý thuyết thông tin,6,models_streamlit_xgb/xgb_model_lý_thuyết_thông_tin__k6.joblib
Lý thuyết thông tin,7,models_streamlit_xgb/xgb_model_lý_thuyết_thông_tin__k7.joblib
Lý thuyết thông tin,8,models_streamlit_xgb/xgb_model_lý_thuyết_thông_tin__k8.joblib
Lý thuyết thông tin,9,models_streamlit_xgb/xgb_model_lý_thuyết_thông_tin__k9.joblib
Lý thuyết thông tin,10,models_streamlit_xgb/xgb_model_lý_thuyết_thông_tin__k10.joblib
Nhập môn kỹ thuật điện tử-viễn thông,5,models_streamlit_xgb/xgb_model_nhập_môn_kỹ_thuật_điện_tử-viễn_thông__k5.joblib
Nhập môn kỹ thuật điện tử-viễn thông,6,models_streamlit_xgb/xgb_model_nhập_môn_kỹ_thuật_điện_tử-viễn_thông__k6.joblib
Nhập môn kỹ thuật điện tử-viễn thông,7,models_streamlit_xgb/xgb_model_nhập_môn_kỹ_thuật_điện_tử-viễn_thông__k7.joblib
Nhập môn kỹ thuật điện tử-viễn thông,8,models_streamlit_xgb/xgb_model_nhập_môn_kỹ_thuật_điện_tử-viễn_thông__k8.joblib
Nhập môn kỹ thuật điện tử-viễn thông,9,models_streamlit_xgb/xgb_model_nhập_môn_kỹ_thuật_điện_tử-viễn_thông__k9.joblib
Nhập môn kỹ thuật điện tử-viễn thông,10,models_streamlit_xgb/xgb_model_nhập_môn_kỹ_thuật_điện_tử-viễn_thông__k10.joblib
Phương pháp tính,5,models_streamlit_xgb/xgb_model_phương_pháp_tính__k5.joblib
Phương pháp tính,6,models_streamlit_xgb/xgb_model_phương_pháp_tính__k6.joblib
Phương pháp tính,7,models_streamlit_xgb/xgb_model_phương_pháp_tính__k7.joblib
Phương pháp tính,8,models_streamlit_xgb/xgb_model_phương_pháp_tính__k8.joblib
Phương pháp tính,9,models_streamlit_xgb/xgb_model_phương_pháp_tính__k9.joblib
Phương pháp tính,10,models_streamlit_xgb/xgb_model_phương_pháp_tính__k10.joblib
Technical Writing and Presentation,5,models_streamlit_xgb/xgb_model_technical_writing_and_presentation__k5.joblib
Technical Writing and Presentation,6,models_streamlit_xgb/xgb_model_technical_writing_and_presentation__k6.joblib
Technical Writing and Presentation,7,models_streamlit_xgb/xgb_model_technical_writing_and_presentation__k7.joblib
Technical Writing and Presentation,8,models_streamlit_xgb/xgb_model_technical_writing_and_presentation__k8.joblib
Technical Writing and Presentation,9,models_streamlit_xgb/xgb_model_technical_writing_and_presentation__k9.joblib
Technical Writing and Presentation,10,models_streamlit_xgb/xgb_model_technical_writing_and_presentation__k10.joblib
Thông tin số,5,models_streamlit_xgb/xgb_model_thông_tin_số__k5.joblib
Thông tin số,6,models_streamlit_xgb/xgb_model_thông_tin_số__k6.joblib
Thông tin số,7,models_streamlit_xgb/xgb_model_thông_tin_số__k7.joblib
Thông tin số,8,models_streamlit_xgb/xgb_model_thông_tin_số__k8.joblib
Thông tin số,9,models_streamlit_xgb/xgb_model_thông_tin_số__k9.joblib
Thông tin số,10,models_streamlit_xgb/xgb_model_thông_tin_số__k10.joblib
Thực tập cơ bản,5,models_streamlit_xgb/xgb_model_thực_tập_cơ_bản__k5.joblib
Thực tập cơ bản,6,models_streamlit_xgb/xgb_model_thực_tập_cơ_bản__k6.joblib
Thực tập cơ bản,7,models_streamlit_xgb/xgb_model_thực_tập_cơ_bản__k7.joblib
Thực tập cơ bản,8,models_streamlit_xgb/xgb_model_thực_tập_cơ_bản__k8.joblib
Thực tập cơ bản,9,models_streamlit_xgb/xgb_model_thực_tập_cơ_bản__k9.joblib
Thực tập cơ bản,10,models_streamlit_xgb/xgb_model_thực_tập_cơ_bản__k10.joblib
Tin học đại cương,5,models_streamlit_xgb/xgb_model_tin_học_đại_cương__k5.joblib
Tin học đại cương,6,models_streamlit_xgb/xgb_model_tin_học_đại_cương__k6.joblib
Tin học đại cương,7,models_streamlit_xgb/xgb_model_tin_học_đại_cương__k7.joblib
Tin học đại cương,8,models_streamlit_xgb/xgb_model_tin_học_đại_cương__k8.joblib
Tin học đại cương,9,models_streamlit_xgb/xgb_model_tin_học_đại_cương__k9.joblib
Tin học đại cương,10,models_streamlit_xgb/xgb_model_tin_học_đại_cương__k10.joblib
Trường điện từ,5,models_streamlit_xgb/xgb_model_trường_điện_từ__k5.joblib
Trường điện từ,6,models_streamlit_xgb/xgb_model_trường_điện_từ__k6.joblib
Trường điện từ,7,models_streamlit_xgb/xgb_model_trường_điện_từ__k7.joblib
Trường điện từ,8,models_streamlit_xgb/xgb_model_trường_điện_từ__k8.joblib
Trường điện từ,9,models_streamlit_xgb/xgb_model_trường_điện_từ__k9.joblib
Trường điện từ,10,models_streamlit_xgb/xgb_model_trường_điện_từ__k10.joblib
Tín hiệu và hệ thống,5,models_streamlit_xgb/xgb_model_tín_hiệu_và_hệ_thống__k5.joblib
Tín hiệu và hệ thống,6,models_streamlit_xgb/xgb_model_tín_hiệu_và_hệ_thống__k6.joblib
Tín hiệu và hệ thống,7,models_streamlit_xgb/xgb_model_tín_hiệu_và_hệ_thống__k7.joblib
Tín hiệu và hệ thống,8,models_streamlit_xgb/xgb_model_tín_hiệu_và_hệ_thống__k8.joblib
Tín hiệu và hệ thống,9,models_streamlit_xgb/xgb_model_tín_hiệu_và_hệ_thống__k9.joblib
Tín hiệu và hệ thống,10,models_streamlit_xgb/xgb_model_tín_hiệu_và_hệ_thống__k10.joblib
Vật lý điện tử,5,models_streamlit_xgb/xgb_model_vật_lý_điện_tử__k5.joblib
Vật lý điện tử,6,models_streamlit_xgb/xgb_model_vật_lý_điện_tử__k6.joblib
Vật lý điện tử,7,models_streamlit_xgb/xgb_model_vật_lý_điện_tử__k7.joblib
Vật lý điện tử,8,models_streamlit_xgb/xgb_model_vật_lý_điện_tử__k8.joblib
Vật lý điện tử,9,models_streamlit_xgb/xgb_model_vật_lý_điện_tử__k9.joblib
Vật lý điện tử,10,models_streamlit_xgb/xgb_model_vật_lý_điện_tử__k10.joblib
Vật lý đại cương I,5,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_i__k5.joblib
Vật lý đại cương I,6,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_i__k6.joblib
Vật lý đại cương I,7,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_i__k7.joblib
Vật lý đại cương I,8,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_i__k8.joblib
Vật lý đại cương I,9,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_i__k9.joblib
Vật lý đại cương I,10,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_i__k10.joblib
Vật lý đại cương II,5,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_ii__k5.joblib
Vật lý đại cương II,6,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_ii__k6.joblib
Vật lý đại cương II,7,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_ii__k7.joblib
Vật lý đại cương II,8,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_ii__k8.joblib
Vật lý đại cương II,9,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_ii__k9.joblib
Vật lý đại cương II,10,models_streamlit_xgb/xgb_model_vật_lý_đại_cương_ii__k10.joblib
Xác suất thống kê,5,models_streamlit_xgb/xgb_model_xác_suất_thống_kê__k5.joblib
Xác suất thống kê,6,models_streamlit_xgb/xgb_model_xác_suất_thống_kê__k6.joblib
Xác suất thống kê,7,models_streamlit_xgb/xgb_model_xác_suất_thống_kê__k7.joblib
Xác suất thống kê,8,models_streamlit_xgb/xgb_model_xác_suất_thống_kê__k8.joblib
Xác suất thống kê,9,models_streamlit_xgb/xgb_model_xác_suất_thống_kê__k9.joblib
Xác suất thống kê,10,models_streamlit_xgb/xgb_model_xác_suất_thống_kê__k10.joblib
Xử lý tín hiệu số,5,models_streamlit_xgb/xgb_model_xử_lý_tín_hiệu_số__k5.joblib
Xử lý tín hiệu số,6,models_streamlit_xgb/xgb_model_xử_lý_tín_hiệu_số__k6.joblib
Xử lý tín hiệu số,7,models_streamlit_xgb/xgb_model_xử_lý_tín_hiệu_số__k7.joblib
Xử lý tín hiệu số,8,models_streamlit_xgb/xgb_model_xử_lý_tín_hiệu_số__k8.joblib
Xử lý tín hiệu số,9,models_streamlit_xgb/xgb_model_xử_lý_tín_hiệu_số__k9.joblib
Xử lý tín hiệu số,10,models_streamlit_xgb/xgb_model_xử_lý_tín_hiệu_số__k10.joblib
Điện tử số,5,models_streamlit_xgb/xgb_model_điện_tử_số__k5.joblib
Điện tử số,6,models_streamlit_xgb/xgb_model_điện_tử_số__k6.joblib
Điện tử số,7,models_streamlit_xgb/xgb_model_điện_tử_số__k7.joblib
Điện tử số,8,models_streamlit_xgb/xgb_model_điện_tử_số__k8.joblib
Điện tử số,9,models_streamlit_xgb/xgb_model_điện_tử_số__k9.joblib
Điện tử số,10,models_streamlit_xgb/xgb_model_điện_tử_số__k10.joblib
Điện tử tương tự I,5,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_i__k5.joblib
Điện tử tương tự I,6,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_i__k6.joblib
Điện tử tương tự I,7,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_i__k7.joblib
Điện tử tương tự I,8,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_i__k8.joblib
Điện tử tương tự I,9,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_i__k9.joblib
Điện tử tương tự I,10,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_i__k10.joblib
Điện tử tương tự II,5,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_ii__k5.joblib
Điện tử tương tự II,6,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_ii__k6.joblib
Điện tử tương tự II,7,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_ii__k7.joblib
Điện tử tương tự II,8,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_ii__k8.joblib
Điện tử tương tự II,9,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_ii__k9.joblib
Điện tử tương tự II,10,models_streamlit_xgb/xgb_model_điện_tử_tương_tự_ii__k10.joblib
Đại số,5,models_streamlit_xgb/xgb_model_đại_số__k5.joblib
Đại số,6,models_streamlit_xgb/xgb_model_đại_số__k6.joblib
Đại số,7,models_streamlit_xgb/xgb_model_đại_số__k7.joblib
Đại số,8,models_streamlit_xgb/xgb_model_đại_số__k8.joblib
Đại số,9,models_streamlit_xgb/xgb_model_đại_số__k9.joblib
Đại số,10,models_streamlit_xgb/xgb_model_đại_số__k10.joblib
Đồ án thiết kế I,5,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_i__k5.joblib
Đồ án thiết kế I,6,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_i__k6.joblib
Đồ án thiết kế I,7,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_i__k7.joblib
Đồ án thiết kế I,8,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_i__k8.joblib
Đồ án thiết kế I,9,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_i__k9.joblib
Đồ án thiết kế I,10,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_i__k10.joblib
Đồ án thiết kế II,5,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_ii__k5.joblib
Đồ án thiết kế II,6,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_ii__k6.joblib
Đồ án thiết kế II,7,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_ii__k7.joblib
Đồ án thiết kế II,8,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_ii__k8.joblib
Đồ án thiết kế II,9,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_ii__k9.joblib
Đồ án thiết kế II,10,models_streamlit_xgb/xgb_model_đồ_án_thiết_kế_ii__k10.joblib
